species,weight
hog,210.52374420675068
hog,434.50153038205076
hog,408.03323745161185
hog,172.6156573380381
hog,430.92017791850003
hog,199.72464696970627
hog,314.2195192079645
hog,288.2625277554335
hog,339.30248218261517
hog,427.3295389429709
hog,404.80172384905546
hog,368.73563773365106
hog,406.2435122257873
hog,384.8115047062648
hog,246.62681684755
hog,235.32861327292784
hog,266.25396573299827
hog,387.4158000595977
hog,293.735553625327
hog,616.9692778100684
hog,222.58843222668833
hog,187.64067501223022
hog,421.05918943371205
hog,502.7312476679332
hog,388.21158635490747
hog,429.47716824595915
hog,503.2931221802703
hog,313.246565497962
hog,147.13013335762787
hog,258.49043146016095
hog,444.11196966457203
hog,144.54019924021395
hog,329.1914150984077
hog,356.65466991775776
hog,285.5509793982912
hog,415.45399829601206
hog,397.5974676908208
hog,615.1760646125914
hog,402.4959709716419
hog,248.82456766961724
hog,254.77530095824616
hog,221.05236234474918
hog,444.0341949769776
hog,254.1458956482874
hog,316.21740328742527
hog,418.6628274112094
hog,234.56712616857416
hog,288.2927545477852
hog,94.8392167995105
hog,189.69017262016084
hog,254.03294847601876
hog,376.97012356458396
hog,474.1866590554122
hog,322.691648354536
hog,357.67053489997534
hog,345.996171068404
hog,460.5926391817004
hog,436.6693998422758
hog,359.2116644259428
hog,198.63196206933603
hog,437.92316429307436
hog,372.63089099446904
hog,478.3676937142775
hog,321.2616759148483
hog,569.1376155604808
hog,280.14045745977216
chicken,5.711819340844143
chicken,5.654192799336961
chicken,5.777368276864675
chicken,7.403967450197726
chicken,5.7448234324342256
chicken,3.005293171318085
chicken,6.66463668813543
chicken,5.465325043005664
chicken,5.56608263170961
chicken,6.23176957340171
chicken,6.464595473813442
chicken,8.327117373198286
chicken,7.313273013597338
chicken,6.2210143548876635
chicken,4.523356795310359
chicken,3.970675265024566
chicken,6.492684390422404
chicken,8.622161654408096
chicken,6.083313727806768
chicken,5.787353412458431
chicken,7.063552440801739
chicken,3.092909403982644
chicken,5.37544536571088
chicken,6.980725065187049
chicken,7.746808770758894
chicken,5.518740654689729
chicken,6.7531997173758205
chicken,6.4964268986568285
chicken,7.564653617407284
chicken,3.7735555715036546
chicken,7.136501375170772
chicken,2.9709592165497205
chicken,0.7601091555622963
chicken,4.786218543600995
chicken,4.168379907308011
chicken,7.752024486112813
chicken,7.3285317992257895
chicken,3.5618505174086095
chicken,7.694722846696001
chicken,3.9955943515153
chicken,5.8275123073274315
chicken,5.412200444086936
chicken,6.228839714921842
chicken,7.637272623087534
chicken,7.276827581584887
chicken,6.699770203738417
chicken,7.299896195612597
chicken,6.9569840753002365
chicken,4.7460290695608
chicken,4.565257812366845
chicken,5.060063451727973
chicken,6.998652800953563
chicken,5.499768858005232
chicken,10.671508444961095
chicken,4.361414915627013
chicken,3.8022508001956834
chicken,7.536947030939393
chicken,8.84369996268693
chicken,7.01138538167852
chicken,7.671634691935346
chicken,8.852689954884324
chicken,5.811945047967392
chicken,3.1540821337220457
chicken,4.935846903362575
chicken,7.905791514633153
chicken,3.1126431878434233
chicken,6.067062641574522
chicken,6.506474718684124
chicken,5.368815670372658
chicken,7.447263972736193
chicken,7.161559483053132
chicken,10.642817033801462
chicken,7.239935535546271
chicken,4.781193082713876
chicken,4.876404815331939
chicken,4.336837797515987
chicken,7.9045471196316415
chicken,4.866334330372599
chicken,5.859478452598805
chicken,7.4986052385793505
chicken,4.5530740186971865
chicken,5.412684072764563
chicken,2.317427468792168
chicken,3.8350427619225735
chicken,4.864527175616301
chicken,6.8315219770333435
chicken,8.386986544886595
chicken,5.963066373672577
chicken,6.5227285583996055
chicken,6.335938737094464
chicken,8.169482226907206
chicken,7.786710397476413
chicken,6.547386630815085
chicken,3.9781113931093763
chicken,7.80677062868919
chicken,6.762094255911505
chicken,8.45388309942844
chicken,5.940186814637573
chicken,9.906201848967692
chicken,5.282247319356355
