cow,sheep,hog,chicken
990.3537289067533,134.03537289067532,222.58843222668833,4.361414915627013
850.5627000489209,120.05627000489208,187.64067501223022,3.8022508001956834
1784.2367577348482,213.42367577348483,421.05918943371205,7.536947030939393
2110.9249906717328,246.09249906717326,502.7312476679332,8.84369996268693
1652.8463454196299,200.284634541963,388.21158635490747,7.01138538167852
1817.9086729838366,216.79086729838366,429.47716824595915,7.671634691935346
2113.172488721081,246.3172488721081,503.2931221802703,8.852689954884324
1352.986261991848,170.2986261991848,313.246565497962,5.811945047967392
688.5205334305115,103.85205334305114,147.13013335762787,3.1540821337220457
1133.9617258406438,148.39617258406437,258.49043146016095,4.935846903362575
1876.4478786582881,222.64478786582882,444.11196966457203,7.905791514633153
678.1607969608558,102.81607969608558,144.54019924021395,3.1126431878434233
1416.7656603936307,176.67656603936308,329.1914150984077,6.067062641574522
1526.618679671031,187.6618679671031,356.65466991775776,6.506474718684124
1242.2039175931648,159.22039175931647,285.5509793982912,5.368815670372658
1761.8159931840482,211.18159931840484,415.45399829601206,7.447263972736193
1690.3898707632832,204.0389870763283,397.5974676908208,7.161559483053132
2560.7042584503656,291.07042584503654,615.1760646125914,10.642817033801462
1709.9838838865676,205.99838838865676,402.4959709716419,7.239935535546271
1095.298270678469,144.5298270678469,248.82456766961724,4.781193082713876
1119.1012038329845,146.91012038329848,254.77530095824616,4.876404815331939
984.2094493789967,133.42094493789966,221.05236234474918,4.336837797515987
1876.1367799079103,222.61367799079102,444.0341949769776,7.9045471196316415
1116.5835825931495,146.65835825931495,254.1458956482874,4.866334330372599
1364.869613149701,171.48696131497013,316.21740328742527,5.859478452598805
1774.6513096448375,212.46513096448376,418.6628274112094,7.4986052385793505
1038.2685046742968,138.82685046742967,234.56712616857416,4.5530740186971865
1253.1710181911408,160.31710181911407,288.2927545477852,5.412684072764563
479.356867198042,82.93568671980421,94.8392167995105,2.317427468792168
858.7606904806433,120.87606904806434,189.69017262016084,3.8350427619225735
1116.131793904075,146.6131793904075,254.03294847601876,4.864527175616301
1607.8804942583358,195.78804942583358,376.97012356458396,6.8315219770333435
1996.7466362216487,234.67466362216487,474.1866590554122,8.386986544886595
1390.766593418144,174.0766593418144,322.691648354536,5.963066373672577
1530.6821395999013,188.06821395999015,357.67053489997534,6.5227285583996055
1483.984684273616,183.3984684273616,345.996171068404,6.335938737094464
1942.3705567268016,229.23705567268019,460.5926391817004,8.169482226907206
1846.6775993691033,219.66775993691033,436.6693998422758,7.786710397476413
1536.8466577037711,188.6846657703771,359.2116644259428,6.547386630815085
894.5278482773441,124.4527848277344,198.63196206933603,3.9781113931093763
1851.6926571722975,220.16926571722973,437.92316429307436,7.80677062868919
1590.5235639778762,194.0523563977876,372.63089099446904,6.762094255911505
2013.47077485711,236.347077485711,478.3676937142775,8.45388309942844
1385.0467036593932,173.50467036593932,321.2616759148483,5.940186814637573
2376.550462241923,272.6550462241923,569.1376155604808,9.906201848967692
1220.5618298390887,157.05618298390888,280.14045745977216,5.282247319356355
